Little Dorrit 

Preface to the 1857 Edition 

BOOK THE FIRST: POVERTY 

1.  Sun and Shadow 
excusing himself from compliance with the demand of the son.  He 

then commissioned Maggy to return with his replies, and gave her 

would have disappointed her otherwise. 

before, she said all at once: 

They were nothing.  You know what they were.  They were nothing.' 

leave any of them.  When I am gone, they pervert--but they don't 

mean it--even Maggy.' 

was only saving you uneasiness.' 

the other day that my sister told me I had become so used to the 

least thing there.  Good-bye.  I had far better stay at home!' 

itself from her suppressed heart, made it difficult for Clennam to 

keep the tears from his eyes as he saw and heard her. 

painful to me to hear you call it home.' 

forget it for a single moment?' 

'You never do, dear Little Dorrit, in any good and true service.' 

much better, much more dutiful, much happier.  Please don't go with 

me, let me go by myself.  Good-bye, God bless you.  Thank you, 

thank you.' 

move while her slight form went quickly away from him.  When it had 

fluttered out of sight, he turned his face towards the water and 

stood thinking. 

letters; but so much so, and in that unrestrainable way? 

keenly and additionally sensitive just now.  Now, was there some 

one in the hopeless unattainable distance?  Or had the suspicion 

been brought into his mind, by his own associations of the troubled 

hour the peaceful flowing of the stream, here the rushes, there the 

lilies, nothing uncertain or unquiet? 

Little Dorrit thought of him--too faithfully, ah, too faithfully!-- 

in the shadow of the Marshalsea wall. 

Mr Meagles bestirred himself with such prompt activity in the 

matter of the negotiation with Daniel Doyce which Clennam had 

entrusted to him, that he soon brought it into business train, and 

'Doyce is highly gratified by your good opinion,' he opened the 

examine the affairs of the Works for yourself, and entirely 

understand them.  He has handed me the keys of all his books and 

papers--here they are jingling in this pocket--and the only charge 

he has given me is "Let Mr Clennam have the means of putting 

himself on a perfect equality with me as to knowing whatever I 

nothing to do with him."  And there, you see,' said Mr Meagles, 

'you have Daniel Doyce all over.' 

honourable.  Very odd though.  Now, would you believe, Clennam,' 

said Mr Meagles, with a hearty enjoyment of his friend's 

' 

to pursue the subject at all?' 

connection with it than he declared off.' 

never do!" What did he mean by that?  I asked him.  No matter, 

Meagles; that would never do.  Why would it never do?  You'll 

conversation in the course of which he had referred to his 

intention of taking a partner, supposing at the time that you were 

says he, "Mr Clennam might now believe, if I entertained his 

open free speech.  Which I can't bear," says he, "which I really 

But it took a morning to scale that wall; and I doubt if any other 

it.  Well, Clennam.  This business-like obstacle surmounted, he 

the books and form my own opinion.  I looked over the books, and 

formed my own opinion.  "Is it, on the whole, for, or against?" 

friend, give Mr Clennam the means of forming his opinion.  To 

enable him to do which, without bias and with perfect freedom, I 

shall go out of town for a week."  And he's gone,' said Mr Meagles; 

that's the rich conclusion of the thing.' 

'Leaving me,' said Clennam, 'with a high sense, I must say, of his 

candour and his--' 

interrupt his good-humoured friend. 

may want explanation, but to be strictly impartial, and to do 

nothing more.' 

forenoon.  Little peculiarities were easily to be detected by 

experienced eyes in Mr Doyce's way of managing his affairs, but 

they almost always involved some ingenious simplification of a 

difficulty, and some plain road to the desired end.  That his 

papers were in arrear, and that he stood in need of assistance to 

develop the capacity of his business, was clear enough; but all the 

the purposes of the pending investigation; everything was in its 

calculations and entries, in his own hand, of which there were 

were always plain and directed straight to the purpose.  It 

occurred to Arthur that a far more elaborate and taking show of 

business--such as the records of the Circumlocution Office made 

less intelligible. 

the facts it was essential to become acquainted with.  Mr Meagles 

was at hand the whole time, always ready to illuminate any dim 

place with the bright little safety-lamp belonging to the scales 

and scoop.  Between them they agreed upon the sum it would be fair 

to offer for the purchase of a half-share in the business, and then 

Mr Meagles unsealed a paper in which Daniel Doyce had noted the 

the hand, 'that if I had looked high and low for a partner, I 

believe I could not have found one more to my mind.' 

matched.  You keep him in check, Clennam, with your common sense, 

and you stick to the Works, Dan, with your--' 

hand to the other.  Here's my own right hand upon it, as a 

practical man, to both of you.' 

possession of private personal means not exceeding a few hundred 

pounds; but it opened to him an active and promising career.  The 

too; even Bleeding Heart Yard dined and was full of meat.  Two 

months had barely gone by in all, when Bleeding Heart Yard had 

become so familiar with short-commons again, that the treat was 

paint of the inscription on the door-posts, DOYCE AND CLENNAM; when 

the firm in his mind for years. 

with benches, and vices, and tools, and straps, and wheels; which, 

when they were in gear with the steam-engine, went tearing round as 

though they had a suicidal mission to grind the business to dust 

doors in the floor and roof with the workshop above and the 

brought to Clennam's mind the child's old picture-book, where 

similar rays were the witnesses of Abel's murder.  The noises were 

sufficiently removed and shut out from the counting-house to blend 

chink in the planking.  The workshop was arrived at by a step- 

ladder from the outer yard below, where it served as a shelter for 

the large grindstone where tools were sharpened.  The whole had at 

of getting the array of business documents into perfect order, he 

glanced at these things with a feeling of pleasure in his pursuit 

that was new to him. 

labouring up the step-ladder.  The unusual apparition was followed 

by another bonnet.  He then perceived that the first bonnet was on 

ascent with considerable difficulty. 

Clennam lost no time in opening the counting-house door, and 

more necessary by Mr F.'s Aunt already stumbling over some 

impediment, and menacing steam power as an Institution with a stony 

reticule she carried. 

and bruised all over and you in the machinery and foundry way too 

only think, and never told us!' 

esteemed insteps with her umbrella, and vindictively glared. 

though naturally it was not to be expected that there should be any 
